Lp;Numer;P³eæ;Rocznik;Kat wiekowa;Czas
No.;Bib;Sex;YoB;Age Group;Time
1;1980;M / 97;1980;M3 / 29;01:07:05
2;295;M / 128;1978;M3 / 42;01:09:02
3;97;M / 195;1964;M5 / 11;01:14:05
4;528;K / 57;1987;K2 / 16;01:32:02
5;3266;M / 384;1974;M4 / 99;01:25:47
6;1249;M / 90;2000;M1 / 9;01:06:22
7;2971;M / 399;1981;M3 / 146;01:27:02
8;813;M / 125;1970;M4 / 26;01:08:48
9;3495;M / 35;1996;M2 / 8;01:01:42
10;1086;M / 354;1966;M5 / 26;01:23:23
11;3415;M / 205;2003;MM / 7;01:14:27
12;3290;M / 271;1991;M2 / 37;01:17:56
13;3584;M / 370;1985;M3 / 132;01:24:36
14;932;M / 46;1975;M4 / 8;01:02:48
15;3207;M / 127;1957;M5 / 8;01:09:01
16;2061;M / 37;1992;M2 / 9;01:01:50
17;1011;M / 443;2008;MM / 26;01:33:30
18;2444;K / 2;2002;K0 / 1;01:07:28
19;1607;M / 116;1979;M3 / 39;01:08:05
20;801;M / 326;1981;M3 / 117;01:21:15
21;1302;M / 486;1984;M3 / 171;01:52:29
22;296;M / 210;1979;M3 / 72;01:14:46
23;290;M / 339;1953;M6 / 13;01:22:06
24;1609;M / 220;1980;M3 / 75;01:15:11
25;3594;M / 352;1993;M2 / 47;01:22:54
26;430;K / 43;1974;K4 / 6;01:26:37
27;4062;M / 490;1980;M3 / 173;01:57:54
28;1842;K / 80;1976;K4 / 15;01:51:23
29;3217;M / 158;1980;M3 / 54;01:11:33
30;1712;M / 265;2002;M0 / 19;01:17:44
31;353;M / 334;1961;M5 / 23;01:21:39
32;1339;M / 449;1970;M4 / 121;01:35:43
33;1808;M / 281;1956;M6 / 10;01:18:38
34;3481;M / 249;1979;M3 / 87;01:16:51
35;3226;M / 329;1994;M2 / 42;01:21:22
36;2302;M / 29;2000;M1 / 5;01:00:59
37;1425;M / 292;1981;M3 / 102;01:19:01
38;926;M / 164;1982;M3 / 57;01:12:11
39;3527;M / 310;1974;M4 / 81;01:20:06
40;70;M / 111;2003;MM / 3;01:07:55
41;606;M / 243;1972;M4 / 62;01:16:42
42;2989;M / 256;1974;M4 / 67;01:17:11
43;440;K / 49;1989;K2 / 14;01:29:25
44;443;M / 409;1986;M3 / 150;01:27:42
45;488;M / 47;1973;M4 / 9;01:03:03
46;2934;M / 215;1972;M4 / 51;01:15:05
47;1959;M / 468;2002;M0 / 23;01:40:35
48;3125;M / 13;1984;M3 / 6;00:58:38
49;2099;M / 24;1978;M3 / 8;00:59:48
50;4031;M / 138;1984;M3 / 47;01:10:15
51;2828;M / 56;2002;M0 / 7;01:03:38
52;1974;M / 412;1974;M4 / 108;01:27:58
53;731;M / 185;1973;M4 / 44;01:13:31
54;732;M / 302;2005;MM / 16;01:19:40
55;733;M / 430;2004;MM / 25;01:31:39
56;973;M / 332;1974;M4 / 89;01:21:35
57;1881;M / 355;1978;M3 / 126;01:23:36
58;3526;M / 129;2002;M0 / 14;01:09:09
59;853;M / 115;2000;M1 / 11;01:08:05
60;2238;M / 309;1985;M3 / 111;01:20:05
61;121;M / 14;1981;M3 / 7;00:58:39
62;366;M / 107;1981;M3 / 35;01:07:41
63;1314;M / 78;1982;M3 / 23;01:05:32
64;3279;M / 247;1973;M4 / 63;01:16:50
65;1134;M / 472;1969;M4 / 126;01:42:47
66;3628;K / 9;1988;K2 / 5;01:11:49
67;3567;M / 146;2004;MM / 4;01:10:40
68;3476;M / 240;1978;M3 / 83;01:16:37
69;3416;M / 431;1972;M4 / 114;01:31:54
70;2318;M / 439;1979;M3 / 159;01:33:21
71;657;M / 63;1998;M2 / 13;01:04:11
72;3270;K / 45;1999;K1 / 3;01:27:02
73;3413;M / 178;1980;M3 / 62;01:13:10
74;3269;M / 435;1969;M4 / 116;01:32:46
75;132;K / 18;1979;K3 / 6;01:16:14
76;3004;M / 296;1986;M3 / 106;01:19:22
77;417;M / 21;1994;M2 / 4;00:59:27
78;2270;K / 56;2005;KM / 4;01:31:01
79;1422;M / 293;1980;M3 / 103;01:19:04
80;834;M / 340;1960;M5 / 24;01:22:09
81;179;M / 289;1966;M5 / 17;01:18:58
82;2747;M / 98;1959;M5 / 6;01:07:12
83;2806;K / 53;1961;K5 / 2;01:30:08
84;547;M / 174;1978;M3 / 61;01:12:51
85;2514;K / 12;2002;K0 / 4;01:13:45
86;864;M / 189;2002;M0 / 16;01:13:38
87;4067;K / 94;1996;K2 / 23;02:31:19
88;3475;M / 492;1973;M4 / 131;01:59:22
89;1557;M / 279;1955;M6 / 9;01:18:29
90;3241;M / 32;1982;M3 / 12;01:01:23
91;3576;M / 298;1989;M2 / 39;01:19:26
92;1003;M / 261;1980;M3 / 91;01:17:27
93;1527;M / 28;1959;M5 / 1;01:00:31
94;2266;M / 30;1965;M5 / 2;01:01:02
95;854;M / 221;1954;M6 / 6;01:15:17
96;1637;M / 208;2005;MM / 8;01:14:42
97;3473;M / 491;1972;M4 / 130;01:58:54
98;999;M / 294;1978;M3 / 104;01:19:17
99;2939;M / 313;1979;M3 / 112;01:20:23
100;3396;M / 455;2004;MM / 28;01:37:32
101;4072;M / 487;2009;MM / 31;01:52:42
102;896;M / 488;1978;M3 / 172;01:52:45
103;193;M / 60;1953;M6 / 1;01:03:54
104;1412;K / 51;1994;K2 / 15;01:29:41
105;3012;M / 242;1985;M3 / 85;01:16:38
106;3274;M / 465;1989;M2 / 55;01:39:13
107;3169;K / 1;1988;K2 / 1;01:07:26
108;865;K / 52;2003;KM / 3;01:30:04
109;2673;M / 484;2007;MM / 30;01:49:23
110;3544;M / 375;1983;M3 / 136;01:24:52
111;2723;M / 346;1974;M4 / 91;01:22:29
112;3268;M / 304;1996;M2 / 40;01:19:50
113;747;K / 4;1988;K2 / 2;01:08:43
114;3273;M / 333;1993;M2 / 43;01:21:36
115;103;M / 194;1968;M4 / 47;01:13:58
116;3410;K / 77;1993;K2 / 20;01:46:20
117;941;K / 34;2001;K0 / 7;01:22:51
118;3548;M / 278;2002;M0 / 20;01:18:19
119;997;M / 379;1977;M3 / 139;01:25:05
120;255;M / 395;1980;M3 / 144;01:26:32
121;3054;M / 442;1953;M6 / 19;01:33:28
122;670;M / 34;1994;M2 / 7;01:01:41
123;1046;M / 62;2002;M0 / 8;01:04:09
124;691;M / 121;1984;M3 / 40;01:08:25
125;988;K / 14;1980;K3 / 3;01:15:05
126;356;M / 76;1967;M4 / 13;01:05:27
127;148;M / 135;1978;M3 / 44;01:09:53
128;3221;M / 345;1979;M3 / 123;01:22:27
129;1963;M / 338;1976;M4 / 90;01:22:01
130;714;M / 184;1981;M3 / 65;01:13:29
131;180;M / 65;1985;M3 / 19;01:04:20
132;3575;M / 503;1975;M4 / 133;04:28:19
133;3574;M / 504;2010;MM / 37;04:28:21
134;1348;M / 286;1967;M4 / 77;01:18:53
135;2188;M / 266;1976;M4 / 70;01:17:48
136;2189;K / 21;2005;KM / 1;01:17:52
137;3468;M / 274;1976;M4 / 72;01:18:13
138;3122;K / 62;1980;K3 / 17;01:35:35
139;396;K / 13;1991;K2 / 7;01:15:00
140;2544;M / 358;2006;MM / 20;01:23:55
141;3534;M / 52;2004;MM / 2;01:03:18
142;4000;M / 393;1971;M4 / 102;01:26:27
143;1572;M / 451;1968;M4 / 123;01:35:46
144;3391;M / 67;2002;M0 / 9;01:04:24
145;3192;M / 417;1969;M4 / 109;01:29:26
146;2192;K / 15;1983;K3 / 4;01:15:33
147;3029;M / 200;1984;M3 / 69;01:14:20
148;158;M / 20;1974;M4 / 3;00:59:20
149;3516;M / 166;1975;M4 / 35;01:12:20
150;1509;K / 35;2003;KM / 2;01:23:08
151;4036;M / 206;1987;M2 / 35;01:14:29
152;4334;M / 305;1976;M4 / 80;01:19:56
153;1397;M / 8;1981;M3 / 2;00:57:45
154;740;M / 290;1985;M3 / 101;01:18:58
155;2951;M / 372;1978;M3 / 134;01:24:49
156;1267;M / 5;1999;M1 / 1;00:56:45
157;1268;M / 327;1975;M4 / 87;01:21:19
158;3406;K / 20;1967;K4 / 1;01:16:29
159;4035;M / 201;1986;M3 / 70;01:14:22
160;3587;M / 457;1999;M1 / 13;01:38:24
161;3773;K / 37;1999;K1 / 1;01:24:14
162;1349;M / 155;1993;M2 / 29;01:11:20
163;3470;M / 474;1996;M2 / 56;01:43:10
164;3593;M / 330;1975;M4 / 88;01:21:26
165;942;K / 44;2002;K0 / 9;01:26:58
166;2946;M / 456;1956;M6 / 21;01:38:01
167;3515;M / 203;2001;M0 / 18;01:14:24
168;3513;M / 2;2001;M0 / 1;00:55:57
169;3085;M / 137;1986;M3 / 46;01:10:12
170;634;M / 235;1982;M3 / 79;01:16:20
171;3467;M / 444;1981;M3 / 161;01:33:35
172;2916;M / 71;1996;M2 / 15;01:05:06
173;1220;M / 413;2002;M0 / 22;01:28:04
174;4070;M / 501;2007;MM / 35;02:24:42
175;523;M / 234;1957;M5 / 14;01:16:19
176;543;K / 19;1989;K2 / 8;01:16:16
177;2621;M / 83;1987;M2 / 17;01:05:56
178;3471;M / 183;1989;M2 / 32;01:13:25
179;3385;M / 342;1980;M3 / 121;01:22:15
180;2794;M / 179;1984;M3 / 63;01:13:10
181;2868;M / 84;1975;M4 / 17;01:05:57
182;202;M / 134;1968;M4 / 28;01:09:43
183;349;K / 26;1988;K2 / 11;01:20:35
184;3186;M / 377;1963;M5 / 30;01:24:54
185;475;M / 156;1987;M2 / 30;01:11:22
186;2885;M / 227;1983;M3 / 78;01:15:43
187;4071;M / 502;2006;MM / 36;02:31:22
188;2988;M / 141;1984;M3 / 49;01:10:25
189;3583;M / 351;1987;M2 / 46;01:22:53
190;3099;M / 188;1985;M3 / 66;01:13:33
191;3196;M / 306;1984;M3 / 110;01:20:00
192;2784;M / 364;1983;M3 / 128;01:24:18
193;438;M / 470;1974;M4 / 125;01:42:39
194;215;M / 38;1985;M3 / 13;01:02:26
195;2741;M / 374;1973;M4 / 97;01:24:50
196;178;M / 69;1999;M1 / 8;01:04:44
197;1501;M / 303;1966;M5 / 18;01:19:42
198;609;K / 46;1969;K4 / 7;01:27:13
199;448;M / 396;1953;M6 / 16;01:26:49
200;1039;M / 416;1943;M6 / 18;01:29:17
201;1039;M / 416;1943;M6 / 18;01:29:17
202;607;K / 79;1968;K4 / 14;01:48:28
203;3412;M / 335;1982;M3 / 119;01:21:39
204;2791;K / 39;1973;K4 / 5;01:25:19
205;2789;M / 198;2001;M0 / 17;01:14:13
206;2790;M / 282;1973;M4 / 75;01:18:40
207;1886;M / 211;1973;M4 / 49;01:14:48
208;855;M / 180;1967;M4 / 42;01:13:12
209;1200;M / 160;1951;M6 / 4;01:11:38
210;3180;M / 165;1982;M3 / 58;01:12:16
211;930;M / 312;1976;M4 / 83;01:20:22
212;1038;M / 464;1980;M3 / 165;01:39:11
213;3521;M / 314;1975;M4 / 84;01:20:30
214;3214;M / 426;1980;M3 / 155;01:31:00
215;728;K / 75;1984;K3 / 23;01:44:39
216;2059;M / 169;1984;M3 / 59;01:12:35
217;2917;M / 318;1959;M5 / 20;01:20:48
218;100;M / 161;1969;M4 / 33;01:11:58
219;640;M / 25;1983;M3 / 9;00:59:56
220;3458;M / 328;1959;M5 / 22;01:21:21
221;2254;M / 337;1981;M3 / 120;01:21:58
222;3447;M / 23;2001;M0 / 4;00:59:42
223;2039;M / 148;1971;M4 / 29;01:10:44
224;842;M / 163;1981;M3 / 56;01:12:05
225;1089;M / 186;1969;M4 / 45;01:13:32
226;1090;M / 187;2003;MM / 6;01:13:32
227;1776;M / 408;1985;M3 / 149;01:27:36
228;923;M / 112;1981;M3 / 37;01:07:55
229;3106;M / 7;2000;M1 / 2;00:57:35
230;1324;M / 171;1987;M2 / 31;01:12:45
231;3254;M / 99;1978;M3 / 30;01:07:22
232;947;M / 269;1979;M3 / 95;01:17:50
233;336;K / 82;1972;K4 / 16;01:54:43
234;1857;K / 16;2001;K0 / 5;01:15:44
235;646;M / 81;1982;M3 / 24;01:05:51
236;3291;M / 301;1981;M3 / 109;01:19:38
237;165;M / 191;1965;M5 / 10;01:13:52
238;358;M / 204;1956;M6 / 5;01:14:27
239;4048;M / 140;1988;M2 / 25;01:10:22
240;3582;M / 437;1981;M3 / 158;01:33:04
241;3215;M / 55;1986;M3 / 16;01:03:34
242;144;K / 66;1959;K5 / 4;01:38:28
243;3529;K / 69;1981;K3 / 21;01:41:19
244;119;M / 258;1954;M6 / 7;01:17:24
245;2178;K / 84;1976;K4 / 17;01:59:07
246;2279;M / 325;1962;M5 / 21;01:21:13
247;3386;M / 48;2000;M1 / 7;01:03:08
248;1144;M / 471;1966;M5 / 37;01:42:46
249;1968;M / 190;1968;M4 / 46;01:13:44
250;297;K / 74;1972;K4 / 12;01:44:23
251;1809;M / 496;1979;M3 / 174;02:10:35
252;2002;M / 123;1966;M5 / 7;01:08:29
253;3276;M / 380;1977;M3 / 140;01:25:13
254;1191;M / 336;2004;MM / 18;01:21:41
255;1988;M / 68;1988;M2 / 14;01:04:40
256;2197;M / 411;1969;M4 / 107;01:27:47
257;1672;M / 308;1962;M5 / 19;01:20:04
258;398;M / 406;1959;M5 / 33;01:27:25
259;58;M / 267;1955;M6 / 8;01:17:50
260;903;M / 423;1979;M3 / 153;01:30:29
261;856;M / 40;1966;M5 / 3;01:02:32
262;395;M / 54;1990;M2 / 12;01:03:33
263;3585;M / 349;1961;M5 / 25;01:22:47
264;1558;M / 324;1979;M3 / 116;01:21:11
265;53;M / 124;1989;M2 / 24;01:08:42
266;72;M / 230;1972;M4 / 58;01:15:58
267;1226;M / 17;1969;M4 / 1;00:58:54
268;3294;M / 385;1986;M3 / 142;01:25:50
269;1781;M / 133;1956;M6 / 2;01:09:19
270;2815;K / 11;1983;K3 / 2;01:13:35
271;3206;M / 452;1980;M3 / 162;01:35:52
272;1654;M / 139;1984;M3 / 48;01:10:16
273;3234;M / 390;1970;M4 / 101;01:26:21
274;905;M / 143;1982;M3 / 51;01:10:29
275;2760;M / 172;1967;M4 / 38;01:12:46
276;3300;M / 441;1973;M4 / 118;01:33:24
277;3173;M / 151;1991;M2 / 28;01:10:51
278;3334;M / 270;1984;M3 / 96;01:17:55
279;1254;K / 24;2002;K0 / 6;01:19:08
280;101;K / 8;1982;K3 / 1;01:11:39
281;1151;K / 61;1981;K3 / 16;01:35:35
282;1150;M / 260;1972;M4 / 68;01:17:24
283;3375;K / 10;1993;K2 / 6;01:13:01
284;1962;M / 479;1962;M5 / 39;01:45:46
285;306;K / 63;1997;K2 / 17;01:36:48
286;797;M / 82;1972;M4 / 16;01:05:52
287;1469;M / 348;1983;M3 / 124;01:22:40
288;3479;M / 360;1974;M4 / 93;01:24:03
289;3478;M / 122;2002;M0 / 13;01:08:29
290;3282;K / 68;1990;K2 / 18;01:39:37
291;184;M / 319;1969;M4 / 86;01:20:53
292;329;M / 272;1984;M3 / 97;01:18:12
293;4073;M / 245;1980;M3 / 86;01:16:47
294;3032;M / 110;1989;M2 / 22;01:07:51
295;3483;M / 119;1967;M4 / 24;01:08:21
296;1571;K / 58;1986;K3 / 15;01:32:38
297;2750;M / 88;1981;M3 / 25;01:06:10
298;696;M / 428;1962;M5 / 34;01:31:21
299;3569;M / 388;1983;M3 / 143;01:26:07
